Nome,Numero,Tipo 1,Tipo 2,Altura m,Peso Kg,Catch Rate,Male,Female,Hp,Atk,Def,SpA,SpD,Spe,Total,Media,Lendario
Taillow,276,Normal,Flying,0.3,2.3,200,50,50,40,55,30,30,30,85,270,45,Nao
Swellow,277,Normal,Flying,0.7,19.8,45,50,50,60,85,60,75,50,125,455,75.83333333,Nao
Wingull,278,Water,Flying,0.6,9.5,190,50,50,40,30,30,55,30,85,270,45,Nao
Pelipper,279,Water,Flying,1.2,28,45,50,50,60,50,100,95,70,65,440,73.33333333,Nao
Ralts,280,Psychic,Fairy,0.4,6.6,235,50,50,28,25,25,45,35,40,198,33,Nao
Kirlia,281,Psychic,Fairy,0.8,20.2,120,50,50,38,35,35,65,55,50,278,46.33333333,Nao
Gardevoir,282,Psychic,Fairy,1.6,48.4,45,50,50,68,65,65,125,115,80,518,86.33333333,Nao
Surskit,283,Bug,Water,0.5,1.7,200,50,50,40,30,32,50,52,65,269,44.83333333,Nao
Masquerain,284,Bug,Flying,0.8,3.6,75,50,50,70,60,62,100,82,80,454,75.66666667,Nao
Shroomish,285,Grass,,0.4,4.5,255,50,50,60,40,60,40,60,35,295,49.16666667,Nao
Breloom,286,Grass,Fighting,1.2,39.2,90,50,50,60,130,80,60,60,70,460,76.66666667,Nao
Slakoth,287,Normal,,0.8,24,255,50,50,60,60,60,35,35,30,280,46.66666667,Nao
Vigoroth,288,Normal,,1.4,46.5,120,50,50,80,80,80,55,55,90,440,73.33333333,Nao
Slaking,289,Normal,,2,130.5,45,50,50,150,160,100,95,65,100,670,111.6666667,Nao
Nincada,290,Bug,Ground,0.5,5.5,255,50,50,31,45,90,30,30,40,266,44.33333333,Nao
Ninjask,291,Bug,Flying,0.8,12,120,50,50,61,90,45,50,50,160,456,76,Nao
Shedinja,292,Bug,Ghost,0.8,1.2,45,,,1,90,45,30,30,40,236,39.33333333,Nao
Whismur,293,Normal,,0.6,16.3,190,50,50,64,51,23,51,23,28,240,40,Nao
Loudred,294,Normal,,1,40.5,120,50,50,84,71,43,71,43,48,360,60,Nao
Exploud,295,Normal,,1.5,84,45,50,50,104,91,63,91,73,68,490,81.66666667,Nao
Makuhita,296,Fighting,,1,86.4,180,75,25,72,60,30,20,30,25,237,39.5,Nao
Hariyama,297,Fighting,,2.3,253.8,200,75,25,144,120,60,40,60,50,474,79,Nao
Azurill,298,Normal,Fairy,0.2,2,150,25,75,50,20,40,20,40,20,190,31.66666667,Nao
Nosepass,299,Rock,,1,97,255,50,50,30,45,135,45,90,30,375,62.5,Nao
Skitty,300,Normal,,0.6,11,255,25,75,50,45,45,35,35,50,260,43.33333333,Nao
Delcatty,301,Normal,,1.1,32.6,60,25,75,70,65,65,55,55,90,400,66.66666667,Nao
Sableye,302,Dark,Ghost,0.5,11,45,50,50,50,75,75,65,65,50,380,63.33333333,Nao
Mawile,303,Steel,Fairy,0.6,11.5,45,50,50,50,85,85,55,55,50,380,63.33333333,Nao
Aron,304,Steel,Rock,0.4,60,180,50,50,50,70,100,40,40,30,330,55,Nao
Lairon,305,Steel,Rock,0.9,120,90,50,50,60,90,140,50,50,40,430,71.66666667,Nao
Aggron,306,Steel,Rock,2.1,360,45,50,50,70,110,180,60,60,50,530,88.33333333,Nao
Meditite,307,Fighting,Psychic,0.6,11.2,180,50,50,30,40,55,40,55,60,280,46.66666667,Nao
Medicham,308,Fighting,Psychic,1.3,31.5,90,50,50,60,60,75,60,75,80,410,68.33333333,Nao
Electrike,309,Electric,,0.6,15.2,120,50,50,40,45,40,65,40,65,295,49.16666667,Nao
Manectric,310,Electric,,1.5,40.2,45,50,50,70,75,60,105,60,105,475,79.16666667,Nao
Plusle,311,Electric,,0.4,4.2,200,50,50,60,50,40,85,75,95,405,67.5,Nao
Minun,312,Electric,,0.4,4.2,200,50,50,60,40,50,75,85,95,405,67.5,Nao
Volbeat,313,Bug,,0.7,17.7,150,100,0,65,73,75,47,85,85,430,71.66666667,Nao
Illumise,314,Bug,,0.6,17.7,150,0,100,65,47,75,73,85,85,430,71.66666667,Nao
Roselia,315,Grass,Poison,0.3,2,150,50,50,50,60,45,100,80,65,400,66.66666667,Nao
Gulpin,316,Poison,,0.4,10.3,225,50,50,70,43,53,43,53,40,302,50.33333333,Nao
Swalot,317,Poison,,1.7,80,75,50,50,100,73,83,73,83,55,467,77.83333333,Nao
Carvanha,318,Water,Dark,0.8,20.8,225,50,50,45,90,20,65,20,65,305,50.83333333,Nao
Sharpedo,319,Water,Dark,1.8,88.8,60,50,50,70,120,40,95,40,95,460,76.66666667,Nao
Wailmer,320,Water,,2,130,125,50,50,130,70,35,70,35,60,400,66.66666667,Nao
Wailord,321,Water,,14.5,398,60,50,50,170,90,45,90,45,60,500,83.33333333,Nao
Numel,322,Fire,Ground,0.7,24,255,50,50,60,60,40,65,45,35,305,50.83333333,Nao
Camerupt,323,Fire,Ground,1.9,220,150,50,50,70,100,70,105,75,40,460,76.66666667,Nao
Torkoal,324,Fire,,0.5,80.4,90,50,50,70,85,140,85,70,20,470,78.33333333,Nao
Spoink,325,Psychic,,0.7,30.6,255,50,50,60,25,35,70,80,60,330,55,Nao
Grumpig,326,Psychic,,0.9,71.5,60,50,50,80,45,65,90,110,80,470,78.33333333,Nao
Spinda,327,Normal,,1.1,5,255,50,50,60,60,60,60,60,60,360,60,Nao
Trapinch,328,Ground,,0.7,15,255,50,50,45,100,45,45,45,10,290,48.33333333,Nao
Vibrava,329,Ground,Dragon,1.1,15.3,120,50,50,50,70,50,50,50,70,340,56.66666667,Nao
Flygon,330,Ground,Dragon,2,82,45,50,50,80,100,80,80,80,100,520,86.66666667,Nao
Cacnea,331,Grass,,0.4,51.3,190,50,50,50,85,40,85,40,35,335,55.83333333,Nao
Cacturne,332,Grass,Dark,1.3,77.4,60,50,50,70,115,60,115,60,55,475,79.16666667,Nao
Swablu,333,Normal,Flying,0.4,1.2,255,50,50,45,40,60,40,75,50,310,51.66666667,Nao
Altaria,334,Dragon,Flying,1.1,20.6,45,50,50,75,70,90,70,105,80,490,81.66666667,Nao
Zangoose,335,Normal,,1.3,40.3,90,50,50,73,115,60,60,60,90,458,76.33333333,Nao
Seviper,336,Poison,,2.7,52.5,90,50,50,73,100,60,100,60,65,458,76.33333333,Nao
Lunatone,337,Rock,Psychic,1,168,45,,,90,55,65,95,85,70,460,76.66666667,Nao
Solrock,338,Rock,Psychic,1.2,154,45,,,90,95,85,55,65,70,460,76.66666667,Nao
Barboach,339,Water,Ground,0.4,1.9,190,50,50,50,48,43,46,41,60,288,48,Nao
Whiscash,340,Water,Ground,0.9,23.6,75,50,50,110,78,73,76,71,60,468,78,Nao
Corphish,341,Water,,0.6,11.5,205,50,50,43,80,65,50,35,35,308,51.33333333,Nao
Crawdaunt,342,Water,Dark,1.1,32.8,155,50,50,63,120,85,90,55,55,468,78,Nao
Baltoy,343,Ground,Psychic,0.5,21.5,255,,,40,40,55,40,70,55,300,50,Nao
Claydol,344,Ground,Psychic,1.5,107.9,90,,,60,70,105,70,120,75,500,83.33333333,Nao
Lileep,345,Rock,Grass,1,23.8,45,87.5,12.5,66,41,77,61,87,23,355,59.16666667,Nao
Cradily,346,Rock,Grass,1.5,60.4,45,87.5,12.5,86,81,97,81,107,43,495,82.5,Nao
Anorith,347,Rock,Bug,0.7,12.5,45,87.5,12.5,45,95,50,40,50,75,355,59.16666667,Nao
Armaldo,348,Rock,Bug,1.5,68.2,45,87.5,12.5,75,125,100,70,80,45,495,82.5,Nao
Feebas,349,Water,,0.6,7.4,255,50,50,20,15,20,10,55,80,200,33.33333333,Nao
Milotic,350,Water,,6.2,162,60,50,50,95,60,79,100,125,81,540,90,Nao
Castform,351,Normal,,0.3,0.8,45,50,50,70,70,70,70,70,70,420,70,Nao
Kecleon,352,Normal,,1,22,200,50,50,60,90,70,60,120,40,440,73.33333333,Nao
Shuppet,353,Ghost,,0.6,2.3,225,50,50,44,75,35,63,33,45,295,49.16666667,Nao
Banette,354,Ghost,,1.1,12.5,45,50,50,64,115,65,83,63,65,455,75.83333333,Nao
Duskull,355,Ghost,,0.8,15,190,50,50,20,40,90,30,90,25,295,49.16666667,Nao
Dusclops,356,Ghost,,1.6,30.6,90,50,50,40,70,130,60,130,25,455,75.83333333,Nao
Tropius,357,Grass,Flying,2,100,200,50,50,99,68,83,72,87,51,460,76.66666667,Nao
Chimecho,358,Psychic,,0.6,1,45,50,50,75,50,80,95,90,65,455,75.83333333,Nao
Absol,359,Dark,,1.2,47,30,50,50,65,130,60,75,60,75,465,77.5,Nao
Wynaut,360,Psychic,,0.6,14,125,50,50,95,23,48,23,48,23,260,43.33333333,Nao
Snorunt,361,Ice,,0.7,16.8,190,50,50,50,50,50,50,50,50,300,50,Nao
Glalie,362,Ice,,1.5,256.5,75,50,50,80,80,80,80,80,80,480,80,Nao
Spheal,363,Ice,Water,0.8,39.5,255,50,50,70,40,50,55,50,25,290,48.33333333,Nao
Sealeo,364,Ice,Water,1.1,84.6,120,50,50,90,60,70,75,70,45,410,68.33333333,Nao
Walrein,365,Ice,Water,1.4,150.6,45,50,50,110,80,90,95,90,65,530,88.33333333,Nao
Clamperl,366,Water,,0.4,52.5,255,50,50,35,64,85,74,55,32,345,57.5,Nao
Huntail,367,Water,,1.7,27,60,50,50,55,104,105,94,75,52,485,80.83333333,Nao
Gorebyss,368,Water,,1.8,22.6,60,50,50,55,84,105,114,75,52,485,80.83333333,Nao
Relicanth,369,Water,Rock,1,23.4,25,87.5,12.5,100,90,130,45,65,55,485,80.83333333,Nao
Luvdisc,370,Water,,0.6,8.7,225,25,75,43,30,55,40,65,97,330,55,Nao
Bagon,371,Dragon,,0.6,42.1,45,50,50,45,75,60,40,30,50,300,50,Nao
Shelgon,372,Dragon,,1.1,110.5,45,50,50,65,95,100,60,50,50,420,70,Nao
Salamence,373,Dragon,Flying,1.5,102.6,45,50,50,95,135,80,110,80,100,600,100,Nao
Beldum,374,Steel,Psychic,0.6,95.2,3,,,40,55,80,35,60,30,300,50,Nao
Metang,375,Steel,Psychic,1.2,202.5,3,,,60,75,100,55,80,50,420,70,Nao
Metagross,376,Steel,Psychic,1.6,550,3,,,80,135,130,95,90,70,600,100,Nao
Regirock,377,Rock,,1.7,230,3,,,80,100,200,50,100,50,580,96.66666667,Sim
Regice,378,Ice,,1.8,175,3,,,80,50,100,100,200,50,580,96.66666667,Sim
Registeel,379,Steel,,1.9,205,3,,,80,75,150,75,150,50,580,96.66666667,Sim
Latias,380,Dragon,Psychic,1.4,40,3,0,100,80,80,90,110,130,110,600,100,Sim
Latios,381,Dragon,Psychic,2,60,3,100,0,80,90,80,130,110,110,600,100,Sim
Kyogre,382,Water,,4.5,352,3,,,100,100,90,150,140,90,670,111.6666667,Sim
Groundon,383,Ground,,3.5,950,3,,,100,150,140,100,90,90,670,111.6666667,Sim
Rayquaza,384,Dragon,Flying,7,206.5,45,,,105,150,90,150,90,95,680,113.3333333,Sim
Jirachi,385,Steel,Psychic,0.3,1.1,3,,,100,100,100,100,100,100,600,100,Nao
Deoxys,386,Psychic,,1.7,60.8,3,,,50,150,50,150,50,150,600,100,Nao
Turtwig,387,Grass,,0.4,10.2,45,87.5,12.5,55,68,64,45,55,31,318,53,Nao
Grotle,388,Grass,,1.1,97,45,87.5,12.5,75,89,85,55,65,36,405,67.5,Nao
Torterra,389,Grass,Ground,2.2,310,45,87.5,12.5,95,109,105,75,85,56,525,87.5,Nao
Chimchar,390,Fire,,0.5,6.2,45,87.5,12.5,44,58,44,58,44,61,309,51.5,Nao
Monferno,391,Fire,Fighting,0.9,22,45,87.5,12.5,64,78,52,78,52,81,405,67.5,Nao
Infernape,392,Fire,Fighting,1.2,55,45,87.5,12.5,76,104,71,104,71,108,534,89,Nao
Piplup,393,Water,,0.4,5.2,45,87.5,12.5,53,51,53,61,56,40,314,52.33333333,Nao
Prinplup,394,Water,,0.8,23,45,87.5,12.5,64,66,68,81,76,50,405,67.5,Nao
Empoleon,395,Water,Steel,1.7,84.5,45,87.5,12.5,84,86,88,111,101,60,530,88.33333333,Nao
Starly,396,Normal,Flying,0.3,2,255,50,50,40,55,30,30,30,60,245,40.83333333,Nao
Staravia,397,Normal,Flying,0.6,15.5,120,50,50,55,75,50,40,40,80,340,56.66666667,Nao
Staraptor,398,Normal,Flying,1.2,24.9,45,50,50,85,120,70,50,60,100,485,80.83333333,Nao
Bidoof,399,Normal,,0.5,20,255,50,50,59,45,40,35,40,31,250,41.66666667,Nao
Bibarel,400,Normal,Water,1,31.5,127,50,50,79,85,60,55,60,71,410,68.33333333,Nao
Kricketot,401,Bug,,0.3,2.2,255,50,50,37,25,41,25,41,25,194,32.33333333,Nao
Kricketune,402,Bug,,1,25.5,45,50,50,77,85,51,55,51,65,384,64,Nao
Shinx,403,Electric,,0.5,3.5,235,50,50,45,65,34,40,34,45,263,43.83333333,Nao
Luxio,404,Electric,,0.9,30.5,120,50,50,60,85,49,60,49,60,363,60.5,Nao
Luxray,405,Electric,,1.4,42,45,50,50,80,120,79,95,79,70,523,87.16666667,Nao
Budew,406,Grass,Poison,0.2,1.2,255,50,50,40,30,35,50,70,55,280,46.66666667,Nao
Roserade,407,Grass,Poison,0.9,14.5,75,50,50,60,70,65,125,105,90,515,85.83333333,Nao
Cranidos,408,Rock,,0.9,31.5,45,87.5,12.5,67,125,40,30,30,58,350,58.33333333,Nao
Rampardos,409,Rock,,1.6,102.5,45,87.5,12.5,97,165,60,65,50,58,495,82.5,Nao
Shieldon,410,Rock,Steel,0.5,57,45,87.5,12.5,30,42,118,42,88,30,350,58.33333333,Nao
Bastiodon,411,Rock,Steel,1.3,149.5,45,87.5,12.5,60,52,168,47,138,30,495,82.5,Nao
Burmy,412,Bug,,0.2,3.4,120,50,50,40,29,45,29,45,36,224,37.33333333,Nao
Wormadam,413,Bug,Grass,0.5,6.5,45,0,100,60,59,85,79,105,36,424,70.66666667,Nao
Mothim,414,Bug,Flying,0.9,23.3,45,100,0,70,94,50,94,50,66,424,70.66666667,Nao
Combee,415,Bug,Flying,0.3,5.5,120,87.5,12.5,30,30,42,30,42,70,244,40.66666667,Nao
Vespiquen,416,Bug,Flying,1.2,38.5,45,0,100,70,80,102,80,102,40,474,79,Nao
Pachirisu,417,Electric,,0.4,3.9,200,50,50,60,45,70,45,90,95,405,67.5,Nao
Buizel,418,Water,,0.7,29.5,190,50,50,55,65,35,60,30,85,330,55,Nao
Floatzel,419,Water,,1.1,33.5,75,50,50,85,105,55,85,50,115,495,82.5,Nao
Cherubi,420,Grass,,0.4,3.3,190,50,50,45,35,45,62,53,35,275,45.83333333,Nao
Cherrim,421,Grass,,0.5,9.3,75,50,50,70,60,70,87,78,85,450,75,Nao
Shellos,422,Water,,0.3,6.3,190,50,50,76,48,48,57,62,34,325,54.16666667,Nao
Gastrodon,423,Water,Ground,0.9,29.9,75,50,50,111,83,68,92,82,39,475,79.16666667,Nao
Ambipom,424,Normal,,1.2,20.3,45,50,50,75,100,66,60,66,115,482,80.33333333,Nao
Drifloon,425,Ghost,Flying,0.4,1.2,125,50,50,90,50,34,60,44,70,348,58,Nao
Drifblim,426,Ghost,Flying,1.2,15,60,50,50,150,80,44,90,54,80,498,83,Nao
Buneary,427,Normal,,0.4,5.5,190,50,50,55,66,44,44,56,85,350,58.33333333,Nao
Lopunny,428,Normal,,1.2,33.3,60,50,50,65,76,84,54,96,105,480,80,Nao
Mismagius,429,Ghost,,0.9,4.4,45,50,50,60,60,60,105,105,105,495,82.5,Nao
Honchkrow,430,Ghost,,0.9,27.3,30,50,50,100,125,52,105,52,71,505,84.16666667,Nao
Glameow,431,Normal,,0.5,3.9,190,25,75,49,55,42,42,37,85,310,51.66666667,Nao
Purugly,432,Normal,,1,43.8,75,25,75,71,82,64,64,59,112,452,75.33333333,Nao
Chingling,433,Psychic,,0.2,0.6,120,50,50,45,30,50,65,50,45,285,47.5,Nao
Stunky,434,Poison,Dark,0.4,19.2,225,50,50,63,63,47,41,41,74,329,54.83333333,Nao
Skuntank,435,Poison,Dark,1,38,60,50,50,103,93,67,71,61,84,479,79.83333333,Nao
Bronzor,436,Steel,Psychic,0.5,60.5,255,,,57,24,86,24,86,23,300,50,Nao
Bronzong,437,Steel,Psychic,1.3,187,90,,,67,89,116,79,116,33,500,83.33333333,Nao
Bonsly,438,Rock,,0.5,15,255,50,50,50,80,95,10,45,10,290,48.33333333,Nao
Mime Jr.,439,Psychic,Fairy,0.6,13,145,50,50,20,25,45,70,90,60,310,51.66666667,Nao
Happiny,440,Normal,,0.6,24.4,130,0,100,100,5,5,15,65,30,220,36.66666667,Nao
Chatot,441,Normal,Flying,0.5,1.9,30,50,50,76,65,45,92,42,91,411,68.5,Nao
Spiritomb,442,Ghost,Dark,1,108,100,50,50,50,92,108,92,108,35,485,80.83333333,Nao
Gible,443,Dragon,Ground,0.7,20.5,45,50,50,58,70,45,40,45,42,300,50,Nao
Gabite,444,Dragon,Ground,1.4,56,45,50,50,68,90,65,50,55,82,410,68.33333333,Nao
Garchomp,445,Dragon,Ground,1.9,95,45,50,50,108,130,95,80,85,102,600,100,Nao
Munchlax,446,Normal,,0.6,105,50,87.5,12.5,135,85,40,40,85,5,390,65,Nao
Riolu,447,Fighting,,0.7,20.2,75,87.5,12.5,40,70,40,35,40,60,285,47.5,Nao
Lucario,448,Fighting,Steel,1.2,54,45,87.5,12.5,70,110,70,115,70,90,525,87.5,Nao
Hippopotas,449,Ground,,0.8,49.5,140,50,50,68,72,78,38,42,32,330,55,Nao
Hippowdon,450,Ground,,2,300,60,50,50,108,112,118,68,72,47,525,87.5,Nao
Skorupi,451,Poison,Bug,0.8,12,120,50,50,40,50,90,30,55,65,330,55,Nao
Drapion,452,Poison,Dark,1.3,61.5,45,50,50,70,90,110,60,75,95,500,83.33333333,Nao
Croagunk,453,Poison,Fighting,0.7,23,140,50,50,48,61,40,61,40,50,300,50,Nao
Toxicroak,454,Poison,Fighting,1.3,44.4,75,50,50,83,106,65,86,65,85,490,81.66666667,Nao
Carnivine,455,Grass,,1.4,27,200,50,50,74,100,72,90,72,46,454,75.66666667,Nao
Finneon,456,Water,,0.4,7,190,50,50,49,49,56,49,61,66,330,55,Nao
Lumineon,457,Water,,1.2,24,75,50,50,69,69,76,69,86,91,460,76.66666667,Nao
Mantyke,458,Water,Flying,1,65,25,50,50,45,20,50,60,120,50,345,57.5,Nao
Snover,459,Grass,Ice,1,50.5,120,50,50,60,62,50,62,60,40,334,55.66666667,Nao
Abomasnow,460,Grass,Ice,2.2,135.5,60,50,50,90,92,75,92,85,60,494,82.33333333,Nao
Weavile,461,Dark,Ice,1.1,34,45,50,50,70,120,65,45,85,125,510,85,Nao
Magnezone,462,Electric,Steel,1.2,180,30,,,70,70,115,130,90,60,535,89.16666667,Nao
Licklicky,463,Normal,,1.7,140,30,50,50,110,85,95,80,95,50,515,85.83333333,Nao
Rhyperior,464,Ground,Rock,2.4,282.8,30,50,50,115,140,130,55,55,40,535,89.16666667,Nao
Tangrowth,465,Grass,,2,128.6,30,50,50,100,100,125,110,50,50,535,89.16666667,Nao
Electivire,466,Electric,,1.8,138.6,30,75,25,75,123,67,95,85,95,540,90,Nao
Magmortar,467,Fire,,1.6,68,30,75,25,75,95,67,125,95,83,540,90,Nao
Togekiss,468,Fairy,Flying,1.5,38,30,87.5,12.5,85,50,95,120,115,80,545,90.83333333,Nao
Yanmega,469,Bug,Flying,1.9,51.5,30,50,50,86,76,86,116,56,95,515,85.83333333,Nao
Leafeon,470,Grass,,1,25.5,45,87.5,12.5,65,110,130,60,65,95,525,87.5,Nao
Glaceon,471,Ice,,0.8,25.9,45,87.5,12.5,65,60,110,130,95,65,525,87.5,Nao
Gliscor,472,Ground,Flying,2,42.5,30,50,50,75,95,125,45,75,95,510,85,Nao
Mamoswine,473,Ice,Ground,2.5,291,50,50,50,110,130,80,70,60,80,530,88.33333333,Nao
Porygon-Z,474,Normal,,0.9,34,30,,,85,80,70,135,75,90,535,89.16666667,Nao
Gallade,475,Psychic,Fighting,1.6,52,45,100,0,68,125,65,65,115,80,518,86.33333333,Nao
Probopass,476,Rock,Steel,1.4,340,60,50,50,60,55,145,75,150,40,525,87.5,Nao
Durknoir,477,Ghost,,2.2,106.6,45,50,50,45,100,135,65,135,45,525,87.5,Nao
Froslass,478,Ice,Ghost,1.3,26.6,75,0,100,70,80,70,80,70,110,480,80,Nao
Rotom,479,Electric,Ghost,0.3,0.3,45,,,50,50,77,95,77,91,440,73.33333333,Nao
Uxie,480,Psychic,,0.3,0.3,3,,,75,75,130,75,130,95,580,96.66666667,Sim
Mesprit,481,Psychic,,0.3,0.3,3,,,80,105,105,105,105,80,580,96.66666667,Sim
Azelf,482,Psychic,,0.3,0.3,3,,,75,125,70,125,70,115,580,96.66666667,Sim
Dialga,483,Steel,Dragon,5.4,683,3,,,100,120,120,150,100,90,680,113.3333333,Sim
Palkia,484,Water,Dragon,4.2,336,3,,,90,120,100,150,120,100,680,113.3333333,Sim
Heatran,485,Fire,Steel,1.7,430,3,50,50,91,90,106,130,106,77,600,100,Sim
Regigigas,486,Normal,,3.7,420,3,,,110,160,110,80,110,100,670,111.6666667,Sim
Giratina,487,Ghost,Dragon,4.5,750,3,,,150,100,120,100,120,90,680,113.3333333,Sim
Cresselia,488,Psychic,,1.5,85.6,3,0,100,120,70,120,75,130,85,600,100,Sim
Phione,489,Water,,0.4,3.1,30,,,80,80,80,80,80,80,480,80,Nao
Manaphy,490,Water,,0.3,1.4,3,,,100,100,100,100,100,100,600,100,Nao
Darkrai,491,Dark,,1.5,50.5,3,,,70,90,90,135,90,125,600,100,Nao
Shaymin,492,Grass,,0.2,2.1,45,,,100,100,100,100,100,100,600,100,Nao
Arceus,493,Normal,,3.2,320,3,,,120,120,120,120,120,120,720,120,Nao
Victini,494,Psychic,Fire,0.4,4,3,,,100,100,100,100,100,100,600,100,Nao
Snivy,495,Grass,,0.6,8.1,45,87.5,12.5,45,45,55,45,55,63,308,51.33333333,Nao
Servine,496,Grass,,0.8,16,45,87.5,12.5,60,60,75,60,75,83,413,68.83333333,Nao
Serperior,497,Grass,,3.3,63,45,87.5,12.5,75,75,95,75,95,113,528,88,Nao
Tepig,498,Fire,,0.5,9.9,45,87.5,12.5,65,63,45,45,45,45,308,51.33333333,Nao
Pignite,499,Fire,Fighting,1,55.5,45,87.5,12.5,90,93,55,70,55,55,418,69.66666667,Nao
Emboar,500,Fire,Fighting,1.6,150,45,87.5,12.5,110,123,65,100,65,65,528,88,Nao
Oshawott,501,Water,,0.5,5.9,45,87.5,12.5,55,55,45,63,45,45,308,51.33333333,Nao
Dewott,502,Water,,0.8,24.5,45,87.5,12.5,75,75,60,83,60,60,413,68.83333333,Nao
Samurott,503,Water,,1.5,94.6,45,87.5,12.5,95,100,85,108,70,70,528,88,Nao
Patrat,504,Normal,,0.5,11.6,255,50,50,45,55,39,35,39,42,255,42.5,Nao
Watchog,505,Normal,,1.1,27,255,50,50,60,85,69,60,69,77,420,70,Nao
Lillipup,506,Normal,,0.4,4.1,255,50,50,45,60,45,25,45,55,275,45.83333333,Nao
Herdier,507,Normal,,0.9,14.7,120,50,50,65,80,65,35,65,60,370,61.66666667,Nao
Stoutland,508,Normal,,1.2,61,45,50,50,85,110,90,45,90,80,500,83.33333333,Nao
Purrloin,509,Dark,,0.4,10.1,255,50,50,41,50,37,50,37,66,281,46.83333333,Nao
Liepard,510,Dark,,1.1,37.5,90,50,50,64,88,50,88,50,106,446,74.33333333,Nao
Pansage,511,Grass,,0.6,10.5,190,87.5,12.5,50,53,48,53,48,64,316,52.66666667,Nao
Simisage,512,Grass,,1.1,30.5,75,87.5,12.5,75,98,63,98,63,101,498,83,Nao
Pansear,513,Fire,,0.6,11,190,87.5,12.5,50,53,48,53,48,64,316,52.66666667,Nao
Simisear,514,Fire,,1,28,75,87.5,12.5,75,98,63,98,63,101,498,83,Nao
Panpour,515,Water,,0.6,13.5,190,87.5,12.5,50,53,48,53,48,64,316,52.66666667,Nao
Simipour,516,Water,,1,29,75,87.5,12.5,75,98,63,98,63,101,498,83,Nao
Munna,517,Psychic,,0.6,23.3,190,50,50,76,25,45,67,55,24,292,48.66666667,Nao
Musharna,518,Psychic,,1.1,60.5,75,50,50,116,55,85,107,95,29,487,81.16666667,Nao
Pidove,519,Normal,Flying,0.3,2.1,255,50,50,50,55,50,36,30,43,264,44,Nao
Tranquill,520,Normal,Flying,0.6,15,120,50,50,62,77,62,50,42,65,358,59.66666667,Nao
Unfezant,521,Normal,Flying,1.2,29,45,50,50,80,115,80,65,55,93,488,81.33333333,Nao
Blitzle,522,Electric,,0.8,29.8,190,50,50,45,60,32,50,32,76,295,49.16666667,Nao
Zebstrika,523,Electric,,1.6,79.5,75,50,50,75,100,63,80,63,116,497,82.83333333,Nao
Roggenrola,524,Rock,,0.4,18,255,50,50,55,75,85,25,25,15,280,46.66666667,Nao
Boldore,525,Rock,,0.9,102,120,50,50,70,105,105,50,40,20,390,65,Nao
Gigalith,526,Rock,,1.7,260,45,50,50,85,135,130,60,80,25,515,85.83333333,Nao
Woobat,527,Psychic,Flying,0.4,2.1,190,50,50,65,45,43,55,43,72,323,53.83333333,Nao
Swoobat,528,Psychic,Flying,0.9,10.5,45,50,50,67,57,55,77,55,114,425,70.83333333,Nao
Drilbur,529,Ground,,0.3,8.5,120,50,50,60,85,40,30,45,68,328,54.66666667,Nao
Excadrill,530,Ground,Steel,0.7,40.4,60,50,50,110,135,60,50,65,88,508,84.66666667,Nao
Audino,531,Normal,,1.1,31,255,50,50,103,60,126,80,126,50,545,90.83333333,Nao
Timburr,532,Fighting,,0.6,12.5,180,75,25,75,80,55,25,35,35,305,50.83333333,Nao
Gurdurr,533,Fighting,,1.2,40,90,75,25,85,105,85,40,50,40,405,67.5,Nao
Conkeldurr,534,Fighting,,1.4,87,45,75,25,105,140,95,55,65,45,505,84.16666667,Nao
Tympole,535,Water,,0.5,4.5,255,50,50,50,50,40,50,40,64,294,49,Nao
Palpitoad,536,Water,Ground,0.8,17,120,50,50,75,65,55,65,55,69,384,64,Nao
Seismitoad,537,Water,Ground,1.5,62,45,50,50,105,95,75,85,75,74,509,84.83333333,Nao
Throh,538,Fighting,,1.3,55.5,45,100,0,120,100,85,30,85,45,465,77.5,Nao
Sawk,539,Fighting,,1.4,51,45,100,0,75,125,75,30,75,85,465,77.5,Nao
Sewaddle,540,Bug,Grass,0.3,2.3,255,50,50,45,53,70,40,60,42,310,51.66666667,Nao
Swadloon,541,Bug,Grass,0.5,7.3,120,50,50,55,63,90,50,80,42,380,63.33333333,Nao
Leavanny,542,Bug,Grass,1.2,20.5,45,50,50,75,103,80,70,80,92,500,83.33333333,Nao
Venipede,543,Bug,Poison,0.4,5.3,255,50,50,30,45,59,30,39,57,260,43.33333333,Nao
Whirlipede,544,Bug,Poison,1.2,58.5,120,50,50,40,55,99,40,79,47,360,60,Nao
Scolipede,545,Bug,Poison,2.5,200.5,45,50,50,60,100,89,55,69,112,485,80.83333333,Nao
Cottonee,546,Grass,Fairy,0.3,0.6,190,50,50,40,27,60,37,50,66,280,46.66666667,Nao
Whimsicott,547,Grass,Fairy,0.7,6.6,75,50,50,60,67,85,77,75,116,480,80,Nao
Petilil,548,Grass,,0.5,6.6,190,0,100,45,35,50,70,50,30,280,46.66666667,Nao
Lilligant,549,Grass,,1.1,16.3,75,0,100,70,60,75,110,75,90,480,80,Nao
Basculin,550,Water,,1,18,25,50,50,70,92,65,80,55,98,460,76.66666667,Nao
Sandile,551,Ground,Dark,0.7,15.2,180,50,50,50,72,35,35,35,65,292,48.66666667,Nao
Krokorok,552,Ground,Dark,1,33.4,90,50,50,60,82,45,45,45,74,351,58.5,Nao
